0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                  'ask_qty': 300,
                                  'bid_price': 141.2,
                                  'bid_qty': 975,
                                  'close_price': 145.55,
                                  'ltp': 143.2,
                                  'oi': 1020150.0,
                                  'prev_oi': 1023150.0,
                                  'volume': 1347675},
                  'option_greeks': {'delta': 0.3474,
                                    'gamma': 0.0006,
                                    'iv': 11.68,
                                    'pop': 25.91,
                                    'theta': -5.7184,
                                    'vega': 19.5827}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.2708,
 'put_options': {'instrument_key': 'NSE_FO|48243',
                 'market_data': {'ask_price': 402.1,
                                 'ask_qty': 525,
                                 'bid_price': 396.2,
                                 'bid_qty': 300,
                                 'close_price': 425.2,
                                 'ltp': 400.4,
                                 'oi': 276225.0,
                                 'prev_oi': 244275.0,
                                 'volume': 212850},
                 'option_greeks': {'delta': -0.6493,
                                   'gamma': 0.0006,
                                   'iv': 11.94,
                                   'pop': 41.32,
                                   'theta': -5.864,
                                   'vega': 19.6511}},
 'strike_price': 22900.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|48245',
                  'market_data': {'ask_price': 125.65,
                                  'ask_qty': 150,
                                  'bid_price': 121.85,
                                  'bid_qty': 750,
                                  'close_price': 128.55,
                                  'ltp': 124.85,
                                  'oi': 162525.0,
                                  'prev_oi': 166950.0,
                                  'volume': 217275},
                  'option_greeks': {'delta': 0.3175,
                                    'gamma': 0.0006,
                                    'iv': 11.62,
                                    'pop': 24.15,
                                    'theta': -5.4889,
                                    'vega': 18.8956}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.6322,
 'put_options': {'instrument_key': 'NSE_FO|48246',
                 'market_data': {'ask_price': 446.65,
                                 'ask_qty': 75,
                                 'bid_price': 430.0,
                                 'bid_qty': 75,
                                 'close_price': 462.45,
                                 'ltp': 434.15,
                                 'oi': 102750.0,
                                 'prev_oi': 104025.0,
                                 'volume': 22350},
                 'option_greeks': {'delta': -0.6774,
                                   'gamma': 0.0006,
                                   'iv': 11.96,
